permissionId,module,name,guardName,label,description,createdAt,updatedAt
68cf40ba-3219-4a4c-80f9-4209ecbd93a1,account,account.export,web,Export account,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
6ecc60c0-fe8d-445d-8056-0f0392c7ba76,campaignType,campaignType.view,web,View campaignType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
6f46856d-c018-487b-86a0-ce6990aa17c4,tax,tax.create,web,Create tax,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
6fab4f97-8e71-4904-8d2e-167580c5ccb1,account,account.delete,web,Delete account,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
70494701-d43a-4678-918e-4edd33531b2c,project,project.delete,web,Delete project,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
712da74d-a063-474c-973b-6871cd5ac7e1,plan,plan.edit,web,Edit plan,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
72c99b5c-e9c4-43de-873b-af73f27872eb,planOrder,planOrder.create,web,Create planOrder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
7be25961-002a-4f33-90ac-1cf6144811cd,role,role.delete,web,Delete role,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
7e2a656b-7e8b-4b5d-acb5-bf06e829f460,landingPage,landingPage.edit,web,Edit landingPage,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
7e9dc097-4ad5-4c46-81bc-e6299ec24250,invoice,invoice.view,web,View invoice,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
7fb055a7-dc6e-4f33-8c8b-f3a868f5d9b7,company,company.view,web,View company,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
82d6d95d-468e-4079-830d-984545205e08,leadSource,leadSource.delete,web,Delete leadSource,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
83ed59e7-772b-41fb-a093-3972125b719f,media,media.upload,web,Upload media,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
859145cf-6253-4ce2-b768-15921ecc3677,leadSource,leadSource.edit,web,Edit leadSource,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
8626589c-8fdb-4543-8fa9-9108b6d14174,referral,referral.edit,web,Edit referral,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
86375be7-138a-4f81-b260-3abf2cd27358,contact,contact.view,web,View contact,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
86657ca7-4d61-432e-94ee-3100079815c2,call,call.view,web,View call,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
86cab029-3929-4315-8fdc-b475b01171be,meeting,meeting.view,web,View meeting,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
87a3befc-3c3d-45da-94cc-30b0f5423688,lead,lead.view,web,View lead,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
87e18d73-ca56-46af-914a-73c7a5c7b055,campaignType,campaignType.create,web,Create campaignType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
8806db5d-2beb-49f2-8975-b23f2ddc46d2,leadStatus,leadStatus.edit,web,Edit leadStatus,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
8877c2aa-89d0-4050-a692-17412a994ae8,setting,setting.edit,web,Edit setting,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
8adeef74-302e-4394-b44e-e9b39814c4f9,opportunityStage,opportunityStage.edit,web,Edit opportunityStage,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
8d7c071e-87f6-469b-95b2-6a4a8530292d,account,account.import,web,Import account,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
92026284-f0a3-46e7-86f7-68876c0c7b24,plan,plan.create,web,Create plan,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
94a06a8a-2814-40f4-b2a4-db672c2d530c,company,company.edit,web,Edit company,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
96508aa8-da14-43bf-8e4b-9a9dd39042cd,opportunity,opportunity.edit,web,Edit opportunity,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
96a43ad5-a3f7-4b8b-b2ec-833b88bb38ae,documentFolder,documentFolder.view,web,View documentFolder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
9729d551-e763-498b-9edd-45e4cafefab6,contact,contact.delete,web,Delete contact,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
981bb6ac-4ec7-4928-8b65-46784fc735dc,documentFolder,documentFolder.delete,web,Delete documentFolder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
99114d7c-4b64-4fd6-9cda-ec99a634cf8e,lead,lead.edit,web,Edit lead,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
9cf1ef56-ac59-47fc-b16f-fd5e39699d80,accountType,accountType.view,web,View accountType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
a0e0f989-8e58-4274-afda-ea7384650129,user,user.delete,web,Delete user,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
a36fb9a1-48e5-413a-9ba8-e85eaa50eea5,media,media.view,web,View media,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
a398b371-f96c-48f1-86c1-5256157865ec,invoice,invoice.delete,web,Delete invoice,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
a3a558cc-e8ca-483f-837e-10a89bc6c5fa,notificationTemplate,notificationTemplate.delete,web,Delete notificationTemplate,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
a77c6eb9-75ff-4a3a-96e8-70b574a51f79,currency,currency.view,web,View currency,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
aa2ad868-3e53-43ad-893f-91e797acc885,calendar,calendar.view,web,View calendar,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
aa7570ae-1804-43ad-9c16-5e9cd661c8fe,notificationTemplate,notificationTemplate.create,web,Create notificationTemplate,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
ab862263-551f-4621-8218-200b5da2c8fb,accountIndustry,accountIndustry.view,web,View accountIndustry,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
ae12ace5-eab7-403f-a9f4-23d860f8e30c,document,document.edit,web,Edit document,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
ae6659b6-1389-4137-97d4-b5d145f3c028,coupon,coupon.edit,web,Edit coupon,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
af934041-4f61-4d91-9c98-a19a2134076b,referral,referral.approve,web,Approve referral,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
b1e807e6-b808-4c76-8a5c-8ab2deb496d0,planOrder,planOrder.reject,web,Reject planOrder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
b22380cb-9b39-43f3-b866-9bb80fbd98ca,coupon,coupon.view,web,View coupon,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
b2e3697b-942b-4c08-974b-7d881dbcb58f,tax,tax.delete,web,Delete tax,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
b32379b0-ebd5-44f0-b52e-e2e46d3bd1c7,coupon,coupon.delete,web,Delete coupon,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
b575c0a3-2194-4575-aed5-52ff5ee2c450,company,company.create,web,Create company,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
b626773f-0f56-4ffb-9dff-5c9eca4cda1a,invoice,invoice.edit,web,Edit invoice,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
b6422723-128d-49e0-bfe7-46e207f6b597,opportunity,opportunity.create,web,Create opportunity,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
b647d3bf-fe4b-4e70-82f5-93ec3a85a475,referral,referral.create,web,Create referral,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
bb7d0e52-231b-4498-a937-2f50ec038137,lead,lead.export,web,Export lead,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
bbfd1b2e-afb6-46b2-8516-758c76f1d199,lead,lead.create,web,Create lead,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
be95ff21-8030-4f5c-b6f7-0bb6738e4e13,campaign,campaign.edit,web,Edit campaign,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
c1546784-e356-4d3e-9ed6-377c6e60c8ca,calendar,calendar.manage,web,Manage calendar,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
c78fb20d-de29-41b5-8f07-6d3eb15934ce,task,task.delete,web,Delete task,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
c8c00d13-4666-4c7c-8724-9ffdeddfc79f,opportunity,opportunity.view,web,View opportunity,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
cc397897-6dd8-462f-aebc-73c0438c67d4,planRequest,planRequest.reject,web,Reject planRequest,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
cca90925-1a50-488d-95f9-0d3e8c950cda,call,call.log,web,Log call,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
d0c0d824-aaef-426d-824e-e3c08425c1cc,notificationTemplate,notificationTemplate.view,web,View notificationTemplate,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
d34cacf6-c942-499b-bf4b-e47c32c04b0c,project,project.view,web,View project,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
d35ce80e-3ad8-4251-a731-a93e4daad3f5,planOrder,planOrder.approve,web,Approve planOrder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
d5fc05b5-b909-46d0-ab96-920a52b12d9c,meeting,meeting.create,web,Create meeting,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
d6536ecd-416a-40d0-9fc4-35c08caca698,notificationTemplate,notificationTemplate.send,web,Send notificationTemplate,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
d6a496a8-7c2a-4f89-a1d4-5ecd187adb68,planRequest,planRequest.approve,web,Approve planRequest,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
d7930b5a-be9f-45e3-b831-ef14ab55391d,user,user.create,web,Create user,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
d9036229-b0e8-4157-acd1-9f400c3bcf68,opportunitySource,opportunitySource.delete,web,Delete opportunitySource,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
da169aea-ece2-44f6-953c-379c5aa4ba8c,planRequest,planRequest.view,web,View planRequest,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
db2d9cbb-9575-4100-84cf-4192f1f1e880,lead,lead.delete,web,Delete lead,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
dc1a1762-e570-4085-b1f4-d023cb6fc25f,planRequest,planRequest.delete,web,Delete planRequest,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
ddb55f0f-b094-44f6-9463-93801ebf65af,account,account.edit,web,Edit account,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
e12adde1-d958-49eb-a13a-0f29049e21ab,notificationTemplate,notificationTemplate.edit,web,Edit notificationTemplate,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
e1b70705-251f-4e79-a0c6-d078f27dff42,order,order.create,web,Create order,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
e1c9ea24-71dc-4535-93a5-155fc01eb1be,contact,contact.import,web,Import contact,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
e29a8981-83ea-4892-af68-ffe902877149,contact,contact.edit,web,Edit contact,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
e352f583-c2fa-434e-aa01-0a0073a3d288,project,project.edit,web,Edit project,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
e71ac79e-c488-4e64-8cd0-53b8694e99f7,accountIndustry,accountIndustry.create,web,Create accountIndustry,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
e9fe71d9-ecbf-43af-8f53-764609b91cc4,order,order.delete,web,Delete order,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
f14ca48d-54d0-403c-a0d7-fb16d7032e02,leadStatus,leadStatus.view,web,View leadStatus,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
f1588fef-82ca-44a2-89db-28d3aab31250,coupon,coupon.create,web,Create coupon,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
f1d0c0c1-c4e7-4378-ab12-474ae9c6de7d,invoice,invoice.download,web,Download invoice,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
f207c4ef-323c-455b-969b-74041dcb408f,document,document.create,web,Create document,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
f2e0557d-ca55-4e28-93dd-0b043e2a880f,task,task.view,web,View task,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
f30d3c7e-b308-4ae1-9492-6493a6983769,role,role.create,web,Create role,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
f3c57483-6c73-4da2-be44-33ebe9f77c23,currency,currency.edit,web,Edit currency,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
f591adf1-f944-4e23-a06a-2636c5c866ad,currency,currency.delete,web,Delete currency,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
f68ca621-ffa5-4cce-b471-a8f4102da046,documentFolder,documentFolder.edit,web,Edit documentFolder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
f8b4e13f-019b-4d85-bcb7-b8dec9a4cada,role,role.view,web,View role,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
f8eeb971-a8cb-4340-99b3-6efba8bde481,campaign,campaign.view,web,View campaign,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
fcc1d389-5e93-48aa-a699-8618dfc0f447,documentFolder,documentFolder.create,web,Create documentFolder,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
fccd9980-d833-42e2-b69c-8c0a4bcc386a,opportunity,opportunity.delete,web,Delete opportunity,,2026-02-11 03:48:32.554785+00,2026-02-11 03:48:32.554785+00
fd8655ed-f325-4cd6-8e3c-a0bdac93c14d,media,media.edit,web,Edit media,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
fe37f561-373c-4a7f-a032-ee2ed73b44c7,tax,tax.edit,web,Edit tax,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
ffd706ca-c2af-47c9-8ae1-ffa416bc54ba,accountType,accountType.edit,web,Edit accountType,,2026-02-13 03:16:19.198332+00,2026-02-13 03:16:19.198332+00
